heartrate	Hm	km	maxElevation	max_speed	minElevation	position_lat_max	position_lat_min	position_long_max	position_long_min	rpm	speed	bike	type	date	endtime	starttime	rider_weight	rider_height	duration
	599,8	56,26195	492,6	51,0588	237,2	48,80846992	48,70778181	9,704796402	9,479011148	61,86197022	26,00003455	Rose PRO	Rennrad	03.05.2020	15:19:40	13:03:22	74	183	02:16:18
	245,2	34,89401	343,8	38,9664	255,6	48,79830628	48,70365649	9,517302699	9,170598434		24,145875	Stevens Elite	Trecking	23.05.2017	19:13:30	17:48:25	73	183	01:25:05
	365,6	31,94323	368,2	52,2324	244,8	48,71718739	48,65964227	9,524680199	9,37642755		20,99466313	Rose PRO	Rennrad	02.12.2018	13:42:42	12:04:56	75	183	01:37:46
120,6953762	1044,8	48,77681	493,2	56,4984	273,8	48,76620241	48,71537397	9,560316699	9,490791494	48,62253779	25,13652022	Rose PRO	Rennrad	10.05.2018	10:46:49	08:28:17	73	183	02:18:32
	187,8	35,37618	325,2	37,9908	241	48,79814585	48,70367895	9,517221982	9,170065681		23,19748621	Stevens Elite	Trecking	12.09.2019	19:46:15	18:17:08	73	183	01:29:07
	364,6	21,13778	484,8	57,204	275,2	48,76653065	48,71548855	9,560825983	9,490562081	63,39405204	28,79098885	Rose PRO	Rennrad	24.09.2017	13:17:36	12:29:01	73	183	00:48:35
	157,2	35,08099	305,6	36,9504	216,8	48,79828876	48,70365313	9,51731896	9,170769844		23,13303423	Stevens Elite	Trecking	27.08.2018	08:35:42	07:04:56	71	183	01:30:46
	206,8	34,62967	324,2	36,648	242,4	48,79821114	48,70361223	9,51729767	9,170866907		23,44833117	Stevens Elite	Trecking	24.07.2017	07:44:31	06:15:12	73	183	01:29:19
121,5350554	1885,6	34,18781	2677,8	48,7404	874,2	46,62205417	46,52866024	10,6920183	10,45330144		12,14640718	CUBE AIM RACE	MTB	19.07.2016	13:04:19	09:56:21	73	183	03:07:58
	1974,4	73,23044	1438,8	58,212	252,2	46,68326017	46,50079091	11,35158674	11,00221862		20,72268724	Rose PRO	Rennrad	22.07.2016	14:38:22	09:46:53	73	183	04:51:29
	150,4	35,17382	316	40,1076	218,6	48,79829907	48,70364198	9,517280068	9,170778478		23,43896358	Stevens Elite	Trecking	15.07.2019	10:03:29	08:34:00	73	183	01:29:29
	2141	128,35046	820	61,002	273,8	48,75589603	48,54317405	9,924111413	9,51294872		24,84346704	Rose PRO	Rennrad	05.05.2016	13:15:12	07:09:19	74	183	06:05:53
	1001	74,16675	322	50,2848	179,8	48,94344463	48,71438272	9,535873979	9,197871387		26,31077071	Rose PRO	Rennrad	03.10.2019	19:01:37	10:46:15	74	183	08:15:22
	259	34,87716	235,4	38,0916	105,2	48,79822732	48,70363092	9,517181246	9,170962041		21,93054689	Stevens Elite	Trecking	22.05.2018	08:04:29	06:31:58	73	183	01:32:31
	641	42,32402	508,8	61,7724	306,8	48,76648547	48,71698589	9,561185902	9,490580102	59,76334776	29,24585871	Rose PRO	Rennrad	25.08.2019	09:57:19	08:19:25	73	183	01:37:54
	158,6	34,94818	312	40,8132	218,2	48,79830871	48,70365892	9,517276548	9,170876797		21,84257558	Stevens Elite	Trecking	04.10.2018	09:25:18	07:49:33	73	183	01:35:45
	660,2	44,24998	525,8	54,216	315,6	48,74619464	48,66375494	9,625193384	9,463395327	51,65766332	24,77090977	Rose PRO	Rennrad	11.07.2020	18:33:09	16:37:17	73	183	01:55:52
132,9173659	1742,6	100,53716	680,6	56,232	149	48,75593827	48,52838209	9,697368108	9,447952509	57,72546012	27,1142769	Rose PRO	Rennrad	04.08.2019	11:58:09	07:40:52	73	183	04:17:17
	186,2	37,31163	64,6	42,66	-15,6	48,79822799	48,70363486	9,525772948	9,166061981		24,01508672	Rose PRO	Rennrad	14.08.2018	20:47:42	19:11:06	73	183	01:36:36
	248,2	24,31641	495,2	43,7364	272,4	48,7661248	48,71547237	9,561046595	9,490750339		26,39308506	Rose PRO	Rennrad	17.04.2017	09:58:36	09:03:35	75	183	00:55:01
	243,2	34,76795	335,2	42,2568	243,4	48,7983212	48,70365833	9,517274117	9,170906972		25,09537744	Stevens Elite	Trecking	02.06.2017	18:57:48	17:35:56	73	183	01:21:52
	209,6	35,02276	323,4	39,8376	223,6	48,79810201	48,70361349	9,517310914	9,170750817		24,42754023	Stevens Elite	Trecking	18.09.2019	09:35:03	08:09:41	73	183	01:25:22
	305,2	22,51246	412,2	39,7044	264,2	48,74377688	48,69986191	9,517273698	9,468219699		18,43472231	Rose PRO	Rennrad	14.06.2020	19:23:24	18:04:57	73	183	01:18:27
125,6023789	537,6	28,60439	480	58,0104	273,4	48,76629696	48,71547899	9,561157404	9,490716644	55,67119796	26,82241937	Rose PRO	Rennrad	06.09.2018	14:14:05	12:58:04	70	183	01:16:01
	213,8	9,50851	479,6	43,3656	280,8	48,74616455	48,71550255	9,532092651	9,506512927		22,46297056	Rose PRO	Rennrad	15.06.2016	19:41:09	19:15:46	73	183	00:25:23
	215,4	35,11393	349	38,9988	246,8	48,79828717	48,7036813	9,517280487	9,170464408		20,6191102	Stevens Elite	Trecking	19.10.2018	19:01:54	17:21:06	75	183	01:40:48
	332,8	21,31547	435,8	41,2164	303,2	48,73668655	48,69837438	9,517327677	9,468233949		18,25785167	Rose PRO	Rennrad	30.06.2020	18:49:12	17:35:59	73	183	01:13:13
	522,2	43,72468	492,6	49,0752	264,8	48,77888985	48,70848455	9,649175433	9,514820231	61,07218684	24,64919259	Rose PRO	Rennrad	01.10.2017	15:06:30	13:19:36	73	183	01:46:54
	276,6	36,02036	432,8	38,6964	276,6	48,79828826	48,7007716	9,517301358	9,170825751		21,67567667	Stevens Elite	Trecking	25.04.2019	18:03:15	16:23:05	74	183	01:40:10
	359,8	13,48025	549,2	45,8856	350,8	48,74373682	48,71484758	9,531688979	9,496713141		17,91492222	CUBE AIM RACE	MTB	31.03.2020	14:39:29	13:50:52	75	183	00:48:37
	288,6	24,45014	455,2	59,724	243	48,76644247	48,71543038	9,561146758	9,490566524	72,29597701	29,1802124	Rose PRO	Rennrad	04.11.2017	17:10:13	16:15:06	74	183	00:55:07
	226,2	35,25804	358	39,0672	251,6	48,79813856	48,70366864	9,517238829	9,170587873		22,50945378	Stevens Elite	Trecking	03.03.2020	17:04:50	15:30:45	75	183	01:34:05
	173	35,06404	341,6	40,41	250,4	48,79826495	48,7036367	9,517360283	9,170762887		23,49031696	Stevens Elite	Trecking	02.08.2019	08:38:38	07:10:49	73	183	01:27:49
	166,4	34,9812	296,8	46,7244	207,6	48,79808893	48,70366361	9,517277135	9,170806222		24,92140747	Carver Distaco 6000	Rennrad	13.09.2019	08:55:22	07:32:46	73	183	01:22:36
	245,8	34,77427	350,4	42,0876	251,6	48,79997654	48,70363411	9,515383495	9,170775628		23,36753956	Stevens Elite	Trecking	30.06.2017	08:39:34	07:10:24	73	183	01:29:10
140,8375196	534,4	35,28887	483,6	53,442	239,2	48,79749063	48,71545561	9,561023964	9,460416147	65,22213439	28,23327085	Rose PRO	Rennrad	05.05.2018	16:56:56	15:37:44	73	183	01:19:12
	265,4	34,44519	317,8	39,8736	218	48,79831147	48,70364567	9,517300269	9,176242054		23,1627397	Rose PRO	Rennrad	08.09.2017	16:04:18	14:34:05	73	183	01:30:13
	358,6	14,22792	425,2	40,2408	260	48,74683301	48,71394385	9,517302532	9,486200893		17,53605968	CUBE AIM RACE	MTB	06.04.2020	16:08:29	15:14:09	75	183	00:54:20
	289,2	35,34864	461,8	38,3256	290,4	48,79805122	48,70364894	9,517304543	9,170683846		21,93798846	Stevens Elite	Trecking	17.09.2019	19:13:04	17:35:38	73	183	01:37:26
	1243,4	76,46421	762,4	53,3088	279,6	48,7559257	48,57432196	9,657693207	9,497066019	51,56373938	25,134	Rose PRO	Rennrad	12.06.2020	18:44:06	15:17:49	73	183	03:26:17
	182,6	35,03452	342,2	36,4788	250,2	48,79826177	48,70366042	9,517292138	9,1709664		21,39746877	Stevens Elite	Trecking	10.09.2018	08:11:21	06:33:11	70	183	01:38:10
	892,4	62,70288	518,8	57,438	257,6	48,80906629	48,6658572	9,645343814	9,460447747	54,75221652	25,12071097	Rose PRO	Rennrad	14.09.2019	18:43:31	15:57:11	73	183	02:46:20
	426,2	66,8982	145,6	53,0064	-27,4	39,53869647	39,36851869	2,833367083	2,710506488		26,70899753	Mietrad - GHOST	Rennrad	07.04.2018	16:38:14	11:05:55	74	183	05:32:19
	155,2	34,89606	321	37,8576	221,4	48,79827116	48,70365506	9,517382076	9,170879396		23,2496296	Stevens Elite	Trecking	17.04.2018	07:32:40	06:03:48	73	183	01:28:52
124,3238095	666,2	91,26916	75,8	48,7404	-6,4	54,24595753	54,01780766	10,98623073	10,70098023		24,59398462	Giant	Rennrad	07.05.2019	15:01:07	10:02:18	74	183	04:58:49
	535	35,13383	504	51,1236	280,2	48,79154166	48,7169988	9,517531525	9,404795179	55,16373239	25,02099877	Rose PRO	Rennrad	23.06.2020	18:47:05	17:12:38	73	183	01:34:27
	240,4	35,32625	383,2	38,7972	255,6	48,7981352	48,70362874	9,517263472	9,170683175		23,01677003	Stevens Elite	Trecking	06.06.2018	21:02:07	19:31:03	73	183	01:31:04
	583	38,31181	471,6	56,736	201,2	48,80902011	48,71544379	9,560316196	9,460458392		25,86954	Rose PRO	Rennrad	28.09.2019	16:13:12	14:31:33	73	183	01:41:39
	765,8	74,80448	478,8	54,7524	227,2	48,81370299	48,7077979	9,723590054	9,460447663		26,58221121	Rose PRO	Rennrad	13.10.2019	15:27:02	12:26:49	74	183	03:00:13
	238	36,11298	380,2	40,914	250,4	48,79824274	48,7036771	9,523471193	9,171016105		22,53908243	Stevens Elite	Trecking	25.10.2018	19:06:21	17:31:08	75	183	01:35:13
	349	27,06948	336,8	41,6844	249,6	48,71719284	48,6922783	9,517283756	9,41136525		18,05316415	Rose PRO	Rennrad	06.07.2020	19:02:57	17:29:34	73	183	01:33:23
	156	34,93731	318,6	37,9584	232,8	48,7982922	48,70366361	9,517266406	9,170894986		20,76435983	Stevens Elite	Trecking	03.06.2019	08:35:58	06:55:36	73	183	01:40:22
	373	35,45992	269,4	38,9664	136,2	48,80004267	48,70365129	9,517235309	9,170874786		21,12256106	Stevens Elite	Trecking	30.06.2017	20:35:42	18:52:12	73	183	01:43:30
	185,8	35,33796	350,4	37,8216	267,2	48,79822095	48,70361265	9,517286103	9,170575971		22,31280782	Stevens Elite	Trecking	25.06.2019	21:14:39	19:41:26	73	183	01:33:13
	547,4	25,76047	526,6	51,7968	322,8	48,77742729	48,71702638	9,530144446	9,489394901		17,70778619	CUBE AIM RACE	MTB	08.12.2019	13:04:43	11:24:26	75	183	01:40:17
	1025	69,09567	712,6	56,5992	274,8	48,71718722	48,54729317	9,567382978	9,412898719	59,28044597	26,7638728	Rose PRO	Rennrad	01.05.2019	15:51:44	12:57:30	74	183	02:54:14
	260,2	22,27452	475,8	37,7568	275,6	48,75645334	48,7064024	9,584317273	9,502761019		15,31540305	CUBE AIM RACE	MTB	31.08.2019	18:30:12	16:41:51	73	183	01:48:21
	238	34,90793	340,4	36,8136	242,8	48,79825439	48,70362405	9,517261209	9,170864057		21,48420302	Stevens Elite	Trecking	27.09.2017	09:39:40	08:02:23	73	183	01:37:17
	200,6	34,83027	344,2	39,672	249,4	48,79816881	48,70363603	9,517284678	9,171141582		23,49194227	Stevens Elite	Trecking	22.05.2018	19:48:17	18:20:59	73	183	01:27:18
	810,4	58,42554	517,8	57,5388	285	48,79153026	48,7036626	9,561178945	9,404856702	62,95509773	27,62246345	Rose PRO	Rennrad	15.04.2018	14:07:57	11:48:18	73	183	02:19:39
123,9411415	626,6	42,41394	526	51,5952	296,8	48,78277578	48,70849947	9,641830204	9,50649742	55,0799508	24,42714293	Rose PRO	Rennrad	12.05.2018	19:36:51	17:46:14	73	183	01:50:37
	758	48,50899	488	54,5508	258,8	48,79159891	48,71440653	9,561056485	9,404857541	65,21058965	26,65188086	Rose PRO	Rennrad	23.06.2019	15:17:40	13:20:46	73	183	01:56:54
	151	35,04067	306,2	42,66	218,4	48,79828474	48,7036274	9,517239835	9,170771353		23,63923242	Stevens Elite	Trecking	21.08.2018	11:16:10	09:48:06	71	183	01:28:04
	431,6	24,72682	448,2	50,6196	253	48,76653451	48,71704121	9,561115913	9,490755619	60,70167064	26,51399147	Rose PRO	Rennrad	17.06.2020	14:25:32	13:15:48	73	183	01:09:44
	164,4	35,23803	298,8	39,9744	206,8	48,79825666	48,70361131	9,517288869	9,170794906		22,93170729	Stevens Elite	Trecking	11.07.2018	07:59:36	06:27:23	73	183	01:32:13
	421,4	56,10684	113,2	42,8292	-0,4	54,02816517	53,91187473	10,88379264	10,67345758		22,31044511	Giant	Rennrad	08.05.2019	12:24:02	09:01:44	74	183	03:22:18
	248,2	35,41315	401,2	39,0996	263	48,79814778	48,70366537	9,517124919	9,17050397		22,93052903	Stevens Elite	Trecking	04.06.2018	20:12:45	18:42:49	73	183	01:29:56
	263,4	35,40041	342	37,7208	241,8	48,79828851	48,70366721	9,516492672	9,17063741		20,16267523	Stevens Elite	Trecking	26.05.2017	16:57:24	15:12:52	73	183	01:44:32
	932,8	66,63227	500,6	55,0548	253,6	48,80891693	48,66608243	9,656540947	9,494324718		27,22395319	Rose PRO	Rennrad	05.04.2020	13:48:07	10:57:46	75	183	02:50:21
	582,4	40,0281	496,4	57,8772	257,6	48,79159413	48,71550137	9,560282668	9,404851506	67,5457958	27,42747297	Rose PRO	Rennrad	27.01.2018	16:23:03	14:48:13	75	183	01:34:50
134,9061743	1418,2	91,54984	789,8	57,7764	314	48,71721623	48,52843096	9,659815673	9,448956409	56,62290588	25,98141029	Rose PRO	Rennrad	02.06.2019	14:43:47	10:37:53	73	183	04:05:54
112,4127861	469,8	32,1131	516,6	49,446	265,2	48,81317879	48,71703761	9,5175731	9,257132197	46,73275178	23,17265489	Rose PRO	Rennrad	21.07.2019	09:03:13	07:15:50	73	183	01:47:23
	173,6	34,9224	328	41,5188	236	48,79828616	48,70366453	9,517302867	9,170718715		21,45484219	Stevens Elite	Trecking	07.03.2019	09:28:09	07:50:50	75	183	01:37:19
129,7626016	560,8	70,54381	266,8	52,2324	16,2	39,57204916	39,36848441	2,910386045	2,710696924		24,87040714	Mietrad - GHOST	Rennrad	26.03.2019	14:52:33	11:07:07	75	183	03:45:26
117,5620609	319,6	23,46557	465,6	48,7728	245,8	48,76621624	48,71392189	9,56112002	9,490790404		18,25583185	Rose PRO	Rennrad	17.03.2019	14:22:41	12:49:35	75	183	01:33:06
138,3078028	944,8	53,61249	468,2	60,498	234	48,79154887	48,71077758	9,560288703	9,404848991	60,69985639	28,01214974	Rose PRO	Rennrad	19.05.2018	18:05:20	15:55:00	73	183	02:10:20
	197,2	34,61067	328	41,2164	237,8	48,79825766	48,70364366	9,517321978	9,170759702		23,96997495	Stevens Elite	Trecking	06.07.2017	09:07:40	07:42:27	73	183	01:25:13
109,3033067	312,6	27,78064	507,8	59,8248	290,4	48,77300835	48,7154546	9,561139299	9,49069527	62,6255814	27,03848757	Rose PRO	Rennrad	29.07.2018	09:50:40	08:42:56	73	183	01:07:44
	185,6	13,31922	329,2	34,362	274,4	48,71731999	48,70399981	9,523469433	9,477326134		14,30229257	CUBE AIM RACE	MTB	19.04.2020	12:02:00	10:54:46	74	183	01:07:14
	139,8	4,09487	916,2	34,2972	842,4	47,41019488	47,40170896	10,26005155	10,24749538		8,906607458	CUBE AIM RACE	MTB	10.08.2019	17:23:02	16:41:39	73	183	00:41:23
	347	17,15145	464,2	39,672	252,8	48,7565877	48,71117212	9,517422309	9,480494326		18,23486087	Rose PRO	Rennrad	05.06.2020	15:22:32	14:21:45	72	183	01:00:47
	191,6	35,21515	318,6	37,9908	233	48,79829773	48,70368155	9,517327175	9,1704774		21,63930913	Stevens Elite	Trecking	19.04.2018	20:18:30	18:43:04	73	183	01:35:26
136,3304702	1041,6	56,14323	519,2	61,6032	315,4	48,76650919	48,71549835	9,561243569	9,490574487	56,9660787	27,89032948	Rose PRO	Rennrad	06.05.2018	14:46:23	12:27:37	73	183	02:18:46
	428,8	31,09445	513,6	51,1596	302,4	48,76654423	48,71545158	9,561215825	9,490546994		27,89171713	Rose PRO	Rennrad	16.07.2017	12:07:27	10:58:23	73	183	01:09:04
	2021,6	134,23974	720,8	61,0344	257	48,81002937	48,66916076	10,16359798	9,601577204		26,45184753	Rose PRO	Rennrad	30.04.2017	15:23:47	08:17:52	74	183	07:05:55
	304	21,71411	433,8	42,39	209,2	44,12524623	44,06705017	5,239868648	5,17620977	34,84869326	20,28861593	Rose PRO	Rennrad	19.06.2019	08:53:36	07:31:59	73	183	01:21:37
	191,2	34,61146	228,8	41,5836	135,8	48,79821525	48,70361759	9,517131876	9,170804042		25,04821718	Carver Distaco 6000	Rennrad	21.07.2017	07:49:14	06:26:58	73	183	01:22:16
	152	35,02685	321,8	42,7932	234,2	48,79828063	48,70365741	9,517344357	9,170616958		23,14776981	Stevens Elite	Trecking	25.07.2019	09:31:01	08:00:17	73	183	01:30:44
	266,2	35,32632	304,2	37,3536	213	48,79811576	48,70365422	9,517144784	9,170349156		22,96491801	Stevens Elite	Trecking	06.05.2020	19:37:06	18:07:39	73	183	01:29:27
	199,4	35,16375	319,8	37,0152	228,2	48,79813051	48,70364366	9,517237991	9,170442112		20,87128777	Stevens Elite	Trecking	08.06.2020	17:50:51	16:10:12	72	183	01:40:39
	212,4	35,31722	280,6	39,2004	196,4	48,79814995	48,70362983	9,517303873	9,171029264		21,30483019	Stevens Elite	Trecking	16.03.2020	18:31:08	16:54:52	75	183	01:36:16
	361,8	33,3171	397,2	51,1596	280,2	48,72036749	48,6637365	9,625181397	9,514871361	62,48743719	27,32596071	Rose PRO	Rennrad	18.07.2020	15:54:13	14:37:56	73	183	01:16:17
	190,6	34,62428	314,6	40,7448	218,6	48,79821324	48,70362975	9,517169092	9,170864141		23,17427881	Stevens Elite	Trecking	13.07.2017	08:39:19	07:11:02	73	183	01:28:17
	225,4	36,6238	376,4	41,3172	257,6	48,79824182	48,70366068	9,523418304	9,170742352		23,57100771	Stevens Elite	Trecking	11.09.2018	19:30:57	17:57:51	70	183	01:33:06
	211	25,29601	378,6	41,1804	271	48,73380762	48,70777879	9,645299139	9,514821991	66,64929577	26,46684507	Rose PRO	Rennrad	07.05.2020	17:01:45	16:03:40	73	183	00:58:05
	1063,8	100,28028	543	60,3972	211,6	48,81896256	48,70853023	9,733083732	9,385298872	64,25070522	30,48724313	Rose PRO	Rennrad	10.06.2018	13:53:39	09:50:19	73	183	04:03:20
	164,2	8,90075	413,4	30,4668	290,4	48,73670046	48,71394142	9,517308734	9,494145261		16,1439168	CUBE AIM RACE	MTB	15.09.2019	18:16:07	17:35:02	73	183	00:41:05
	504,8	18,5485	501,8	37,62	302,2	48,75121398	48,71391166	9,51728275	9,480497176		17,24571582	CUBE AIM RACE	MTB	30.03.2020	13:35:11	12:19:46	75	183	01:15:25
	333,6	35,21277	404,6	37,5552	251,2	48,79831776	48,70367886	9,517191472	9,170742687		20,37670951	Stevens Elite	Trecking	23.11.2017	17:15:51	15:33:24	74	183	01:42:27
	211	34,71299	292,6	39,4704	202,6	48,79816689	48,70365615	9,517287528	9,170592148		21,81740478	Stevens Elite	Trecking	17.05.2019	20:17:25	18:41:43	74	183	01:35:42
	243	35,29396	392,4	39,4344	264,8	48,79813151	48,70363964	9,517279817	9,170289729		21,22454344	Stevens Elite	Trecking	18.03.2020	18:30:38	16:51:52	75	183	01:38:46
	286,6	20,26878	510,2	50,7564	287,6	48,76649042	48,71541965	9,561235942	9,490560992	65,5571205	26,8247855	Rose PRO	Rennrad	04.02.2018	13:10:16	12:22:44	74	183	00:47:32
	227,4	37,28301	361,4	39,8376	248,2	48,79810729	48,70364743	9,526902996	9,170801947		20,58080241	Stevens Elite	Trecking	18.09.2018	19:28:26	17:38:59	72	183	01:49:27
	388,2	16,05416	455,4	41,1804	267,2	48,74683385	48,71394443	9,517420549	9,480477059		17,17575366	CUBE AIM RACE	MTB	04.05.2020	13:52:01	12:48:28	74	183	01:03:33
	194	37,23712	344,2	41,1804	252	48,79828339	48,70363595	9,517324325	9,166905116		22,3085477	Rose PRO	Rennrad	11.06.2018	09:07:41	07:16:11	73	183	01:51:30
	275	35,19184	348,4	37,8216	237,6	48,79820318	48,70363905	9,517296329	9,171571741		21,26772295	Stevens Elite	Trecking	17.10.2017	18:41:56	17:04:28	74	183	01:37:28
	730,6	56,01901	636,2	55,5588	282,8	48,7203907	48,60714097	9,621047108	9,514825009	61,21125144	26,89196932	Rose PRO	Rennrad	08.06.2019	19:19:27	17:01:57	73	183	02:17:30
	293	24,43592	480,4	55,5264	265,2	48,76650492	48,71548469	9,561203001	9,49054976		28,13263956	Rose PRO	Rennrad	14.04.2017	14:39:05	13:43:21	75	183	00:55:44
	697	33,9917	479,4	44,2404	242,4	48,77858592	48,71392775	9,582676934	9,481788576		18,24805852	Rose PRO	Rennrad	01.05.2020	14:54:50	12:51:26	74	183	02:03:24
	150,8	34,97137	320	39,0312	227,4	48,79826537	48,70361466	9,517297084	9,170826506		23,02904414	Stevens Elite	Trecking	14.06.2019	08:23:21	06:51:30	73	183	01:31:51
	219	36,48139	372,4	39,3012	260,6	48,79819949	48,70367509	9,523481587	9,170799097		23,4787334	Stevens Elite	Trecking	27.09.2018	20:06:37	18:33:46	73	183	01:32:51
129,3039099	4267,4	228,9409	794,8	64,494	314	48,79504362	48,52358663	9,931420181	9,377387781	52,84911596	26,39395335	Rose PRO	Rennrad	30.06.2019	17:48:30	05:15:22	73	183	12:33:08
118,9319699	1088,6	63,1153	1581,8	62,5464	994,2	47,13635199	46,9634728	11,01221345	10,9228544	52,2766402	28,25387416	Rose PRO	Rennrad	26.07.2018	13:11:38	09:31:59	73	183	03:39:39
	447,8	22,03374	465	57,6756	281,8	48,76649964	48,71701187	9,519576458	9,490543222	52,62065095	26,44992323	Rose PRO	Rennrad	20.09.2017	16:47:32	15:51:00	73	183	00:56:32
	199,2	34,63864	320	40,878	224,6	48,79824635	48,70364559	9,517293395	9,17073003		24,8660858	Carver Distaco 6000	Rennrad	16.05.2017	08:30:58	07:07:30	74	183	01:23:28
	575	40,42375	499,2	57,3732	255,6	48,80468633	48,71235858	9,608506104	9,494270235		27,68335378	Rose PRO	Rennrad	09.06.2018	15:17:38	13:40:59	73	183	01:36:39
	813,2	61,18051	495,8	54,0468	261,8	48,76648639	48,6383488	9,651860995	9,463395663		25,59115294	Rose PRO	Rennrad	04.04.2020	15:54:33	13:22:23	75	183	02:32:10
	463,2	24,26831	494,6	39,6036	271,4	48,76648011	48,71543792	9,561077356	9,489392722		18,037471	Rose PRO	Rennrad	19.01.2019	16:14:18	14:47:12	76	183	01:27:06
	340,6	35,50059	444,6	41,1804	278,8	48,79816932	48,7036699	9,517196668	9,17049299		24,43795768	Stevens Elite	Trecking	18.09.2019	18:56:46	17:29:34	73	183	01:27:12
	189,8	35,32545	347,6	38,9988	260,6	48,79823201	48,70363268	9,517268166	9,170587203		22,79015132	Stevens Elite	Trecking	25.07.2019	20:54:52	19:23:30	73	183	01:31:22
	206	36,68553	306,6	41,382	220,8	48,79815507	48,70367761	9,523500111	9,170445297		23,95273906	Stevens Elite	Trecking	10.07.2018	20:22:06	18:50:02	73	183	01:32:04
	264,2	35,84254	296,4	37,3536	204,6	48,8000187	48,70363754	9,517236818	9,170882748		22,50070754	Stevens Elite	Trecking	17.07.2020	18:37:31	17:04:49	73	183	01:32:42
	705	74,36214	1002,2	55,3248	556,4	46,65124213	46,60983947	11,00491516	10,5821701		22,67851301	Rose PRO	Rennrad	29.12.2019	15:11:51	11:38:02	76	183	03:33:49
	38,8	7,86847	930,2	36,4788	313,6	48,80093954	48,71468514	9,525737325	9,173887493		19,53422679	Rose PRO	Rennrad	23.07.2019	22:03:16	21:00:15	73	183	01:03:01
	546,8	33,67788	494	59,7564	274,8	48,7690137	48,7083014	9,561144747	9,463601187	53,3910473	25,68598495	Rose PRO	Rennrad	27.07.2019	18:34:25	17:02:54	73	183	01:31:31
	450,8	40,58774	390,4	52,8372	273,6	48,72039439	48,64029273	9,617373822	9,465089981		27,16925325	Rose PRO	Rennrad	14.07.2018	19:06:57	17:35:29	73	183	01:31:28
